1202									
0	2525.12	4084230	0.00498897	1.48666	2500	0.04151	1E-010	0.997525	2.97603
6	2421.21	4084110	0.251032	0.955043	2500.68	0.0367356	1E-010	1E-010	3.00007
12	2411.74	4083820	0.467718	0.941712	2496.69	0.0321169	1E-010	0.140229	2.99856
18	2673.4	4083630	0.667271	0.30218	2499.59	0.0276111	1.60473	0.854607	2.99608
24	2667.12	4083790	0.830915	1.05799	2495.63	0.0231769	1E-010	1E-010	3.01254
30	2462.62	4083500	0.981129	0.52594	2496.61	0.0191236	1E-010	1E-010	3.00336
36	2497.44	4083100	1.0951	0.482622	2498.09	0.0153653	1E-010	1.6088	3.00774
42	2428.04	4083210	1.18841	0.978123	2503.88	0.0118627	0.401225	1E-010	3.00455
48	2225.26	4082870	1.24465	0.151679	2508.38	0.00869521	1E-010	1E-010	3.00004
54	2640.71	4082930	1.3094	0.44474	2502.81	0.00564322	2.23315	2.42843	2.99629
60	2397.41	4082650	1.3299	0.459161	2510.74	0.00317536	2.43039	0.641669	3.00352
66	2540.53	4082610	1.35549	0.529681	2507.79	0.00095534	1.01065	0.165568	3.01316
72	2605.88	4082310	1.36182	0.0412881	2507.99	-0.000979407	1E-010	1.03687	3.00041
78	2573.46	4082230	1.36817	0.502692	2505.93	-0.00286487	1E-010	0.418991	2.99039
84	2502.63	4082060	1.33992	0.309427	2506.14	-0.00425277	1.49912	0.653032	2.9864
90	2619.04	4081990	1.31815	0.259459	2502.95	-0.00530636	1E-010	1.67495	2.99305
96	2361.57	4081810	1.27721	0.487445	2500.34	-0.00626748	2.38005	1.12662	3.01429
102	2492.85	4081630	1.24221	0.261567	2504.08	-0.00691062	1E-010	0.251597	3.0052
108	2751.4	4081640	1.20576	0.2825	2503.7	-0.007444	0.0339366	0.879099	2.99548
114	2337.87	4081630	1.16122	0.225833	2506.18	-0.00776037	1.2192	1.62346	2.99337
120	2561.74	4081580	1.12581	0.473472	2512.95	-0.00795295	1E-010	1E-010	2.99783
126	2281.8	4081130	1.07439	0.418906	2514.16	-0.00791278	0.0686224	0.278625	3.00606
132	2513.17	4080650	1.01323	0.758104	2514.13	-0.00781101	1E-010	2.025	2.99643
138	2460.11	4080590	0.992673	0.474382	2520.72	-0.00775232	1.37847	0.137317	2.9987
144	2381.4	4080740	0.943577	0.540009	2520.59	-0.00748627	1E-010	0.482658	3.01381
150	2372.32	4080690	0.900313	0.597936	2519.4	-0.00709543	0.763045	0.396342	3.0055
156	2426.47	4080780	0.864553	0.800787	2526.27	-0.00676165	0.108097	1.47119	3.00099
162	2440.14	4080340	0.820951	0.604524	2523.32	-0.0062912	0.104195	1.9605	2.98491
168	2583.3	4080070	0.785533	1.05091	2522.62	-0.00572091	0.358681	2.21148	3.00216
174	2383.75	4080240	0.755917	0.945149	2522.46	-0.00521233	1E-010	0.293839	2.98685
180	2584.21	4079970	0.720233	0.553469	2524.31	-0.00454709	1E-010	1.62036	3.00452
186	2509.11	4079300	0.696546	0.564324	2524.89	-0.00395623	0.481386	0.263958	2.98927
192	2516.79	4079360	0.669103	1.03707	2531.91	-0.00338877	2.52678	2.36348	2.99871
198	2662.84	4079400	0.657964	0.877489	2527.16	-0.00286379	0.27478	2.67886	3.00305
204	2474.1	4079150	0.633877	1.06949	2525.71	-0.0024082	1.16444	1.30553	2.99152
210	2479.06	4079160	0.632227	1.00447	2521.39	-0.00183018	0.877804	2.15392	3.0175
216	2215.08	4078560	0.620552	0.867805	2522.82	-0.00144198	1E-010	1.78045	3.00797
222	2548.85	4078950	0.606335	0.944335	2521.6	-0.00100831	0.436926	1.14133	3.01142
228	2608.51	4078760	0.605398	0.970104	2527.24	-0.000699788	0.151733	2.31788	2.99696
234	2589.74	4078700	0.602917	1.13348	2532.07	-0.000276227	0.184018	1.6849	3.01164
240	2559.89	4078480	0.590971	0.883302	2535.09	0.000143995	1.38469	2.39152	2.98171
246	2487.72	4078660	0.604311	0.873161	2538.56	0.000485964	0.727474	0.670746	2.9986
252	2417.66	4077810	0.605904	0.767885	2536.52	0.000621157	1E-010	0.913769	2.98829
258	2820.88	4077710	0.60741	1.23773	2539.61	0.000904856	1.14356	0.631794	2.98792
264	2606.14	4077890	0.605468	0.99996	2543.6	0.00113921	1E-010	1.23208	2.99248
270	2427.93	4077890	0.625049	1.06745	2545.14	0.00121071	0.36648	2.11717	3.00125
276	2484.05	4077730	0.629276	1.51476	2551.4	0.00127212	0.264692	1.39587	3.00351
282	2613.09	4077280	0.631037	0.976009	2547.97	0.00144214	1.15396	2.48099	2.99107
288	2410.87	4077670	0.642918	1.18877	2544.58	0.00153055	1.53198	2.36196	2.98734
294	2446.67	4077220	0.646823	1.34866	2552.55	0.00153446	1E-010	1.99794	3.01625
300	2778.12	4077450	0.663167	0.764102	2548.53	0.00142116	1E-010	1.34012	2.99707
306	2493.18	4076870	0.667772	1.27749	2556.28	0.00150061	1E-010	3.06147	3.00152
312	2571.32	4076690	0.683141	0.878374	2560.42	0.00157836	0.427969	1.62399	3.003
318	2484.66	4076410	0.689192	0.830185	2557.07	0.00160778	3.01017	2.27754	3.00482
324	2542.92	4076330	0.69288	0.738694	2559.15	0.00163418	1E-010	2.97945	2.99707
330	2409.81	4075830	0.698646	1.23513	2554.1	0.00164802	1E-010	1E-010	3.00665
336	2505.15	4076450	0.715079	0.785898	2551.75	0.00152335	0.526941	1.83936	3.00272
342	2570.79	4076230	0.728705	0.607394	2556.56	0.00145395	1E-010	2.139	2.99057
348	2705.89	4075890	0.735169	0.575842	2561.38	0.00129598	1.1848	1.9138	3.00468
354	2653	4075440	0.747511	0.929872	2561.42	0.00124134	1.01889	2.93173	3.00805
360	2464.32	4075890	0.744628	0.824575	2565.69	0.00105828	1.41779	2.02515	2.99132
366	2421.85	4075740	0.756431	1.21032	2571.94	0.000990509	0.398986	1.97029	2.98696
372	2618	4075460	0.767345	0.810141	2569.87	0.000923968	1E-010	0.364905	3.00647
378	2363.3	4074910	0.773866	0.660517	2569.92	0.000863444	0.581249	2.84008	2.99396
384	2660.99	4075130	0.773137	0.91907	2566.97	0.000732422	1E-010	1.79294	2.99528
390	2640.11	4074760	0.791148	0.695499	2565.65	0.000825895	1E-010	0.929017	3.00742
396	2534.7	4074660	0.796525	1.23897	2566.41	0.000883907	1E-010	3.69965	3.00858
402	2619.2	4074570	0.793601	0.798856	2564.44	0.000802403	0.0864416	0.691221	2.99432
408	2551.47	4074320	0.798036	0.75235	2563.97	0.000839471	1.85376	2.04278	2.99164
414	2514.32	4074020	0.79662	0.992679	2564.64	0.000805321	0.802823	2.0516	2.98622
420	2545.4	4074200	0.805253	0.812185	2563.25	0.000730674	0.746839	3.84837	3.00157
426	2500.57	4073780	0.815196	0.778913	2561.81	0.000595092	0.449413	2.65666	2.99822
432	2412.72	4073820	0.822291	0.687478	2555.34	0.000517588	1.44272	0.560033	3.0121
438	2580.46	4073910	0.817391	0.586767	2556.28	0.00047061	1E-010	2.79881	2.99588
444	2650.76	4073430	0.829429	0.961269	2556.48	0.000374083	1.78339	2.73082	2.99962
450	2665.62	4073310	0.836368	0.851398	2561.01	0.000275004	0.624624	2.01942	3.00567
456	2391.49	4073030	0.835055	0.674792	2565.29	0.00028135	0.00133498	3.61714	3.00056
462	2452.8	4073340	0.830333	0.931279	2560.49	0.000277433	0.313239	3.03707	3.00703
468	2630.59	4073140	0.833801	0.847028	2556.42	0.000360155	1E-010	2.38767	2.99235
474	2613.83	4072670	0.829227	1.11028	2559.33	0.000541044	0.501727	0.879531	3.00789
480	2591.39	4072510	0.831572	0.880754	2556.18	0.000515599	1E-010	0.489615	3.00151
486	2507.94	4072430	0.848088	1.04698	2571.98	0.000456507	1.17843	3.34076	3.00202
492	2544.77	4072290	0.833446	0.581939	2589.66	0.000496913	1E-010	2.99383	2.99321
498	2538.66	4072020	0.84646	1.30195	2610.24	0.000583239	1E-010	3.48413	2.99273
504	2539.64	4071910	0.854404	0.879041	2637.65	0.000540764	0.871499	1.13244	3.01531
510	2626.33	4071640	0.859215	0.720612	2659.07	0.000529348	1.38072	1.16369	3.01542
516	2775.37	4071640	0.857103	1.20904	2682.31	0.000527811	1E-010	1.58243	3.00243
522	2831.93	4071380	0.866423	1.02398	2711.86	0.000488941	0.0692067	1.54429	2.97638
528	2757.01	4071250	0.866527	0.775133	2730.42	0.000424031	1E-010	3.25608	2.99877
534	2653.35	4071210	0.871248	0.865501	2752.25	0.00061542	1.02962	2.40269	3.01078
540	2688.91	4071110	0.862098	0.951739	2777.83	0.000703628	1.29315	3.90379	2.993
546	2937.65	4070690	0.869277	0.767809	2805.51	0.000700122	2.083	2.54413	2.99605
552	2802.22	4070580	0.881877	0.794665	2826.73	0.000714849	1.24089	3.33001	3.00879
558	2805.28	4070650	0.87206	0.759616	2850.33	0.000848126	0.466452	2.95875	2.9959
564	2697.29	4070290	0.876938	0.788091	2869.16	0.000949719	1E-010	0.734614	3.00104
570	2775.27	4070060	0.875167	0.691979	2884.49	0.000951051	0.256289	2.38922	3.01402
576	3008.38	4069710	0.883973	0.93274	2905.6	0.000950777	0.273788	2.70071	3.01817
582	3100.08	4069920	0.886872	0.910694	2930.45	0.00100396	1.3935	3.75279	2.99898
588	2794.76	4069750	0.896765	1.0668	2955	0.00102025	0.859295	4.04188	2.98618
594	2975.26	4069340	0.908369	1.02589	2978.8	0.000883007	1.5523	3.39	2.99672
600	3141.11	4069170	0.907511	1.24874	3003.15	0.000941335	1.13944	4.72066	3.00309
606	3239.68	4068960	0.923487	1.31149	3021.06	0.000886162	1.13261	1.81743	2.99757
612	3068.07	4068910	0.922303	0.86635	3046.52	0.000794699	1.97161	2.25543	3.00269
618	3068.62	4068570	0.927936	0.842744	3062.21	0.000763032	0.41791	4.4588	2.98186
624	3010.92	4068380	0.939104	0.842656	3083.38	0.000819919	1.47106	4.75592	2.99944
630	3144.78	4068400	0.948839	1.14636	3107.77	0.000758139	1E-010	3.71982	2.99623
636	3313.23	4067710	0.955218	0.810748	3123.79	0.000693403	0.20744	2.71626	3.00414
642	3019.15	4067870	0.953745	0.97964	3142.59	0.000783434	0.776885	3.65165	3.00881
648	3355.93	4067510	0.952821	1.063	3157.44	0.000846063	0.03126	2.88336	2.99934
654	3104.44	4067290	0.973683	1.32402	3181.95	0.000822516	1E-010	4.27232	3.0059
660	3256.38	4066880	0.967639	0.753062	3204.2	0.000767018	2.28503	4.87454	3.00214
666	3311.44	4066730	0.972447	0.755136	3221.04	0.000744482	0.460285	3.35819	2.99866
672	3280.29	4066430	0.984147	0.939336	3239.41	0.000719032	1E-010	3.40072	3.00298
678	3185.45	4066280	0.984308	1.08951	3259.63	0.000818655	1.45068	3.06095	3.00951
684	3226.74	4066080	0.991633	0.995602	3285.54	0.000785311	1E-010	4.23469	2.98244
690	3427.57	4065460	1.00469	0.889719	3301.05	0.000869758	0.989997	3.89629	3.0287
696	3289.35	4065470	1.00059	0.501711	3317.57	0.00088333	1.28821	4.83717	3.01515
702	3142.76	4065320	1.01051	0.738523	3343.72	0.000875666	1.90323	4.9569	2.99788
708	3333.39	4064950	1.01575	1.32705	3367.76	0.000791995	2.07731	4.70314	2.98786
714	3423.79	4064910	1.01866	0.685365	3392.02	0.000781482	1.05384	3.63271	2.9917
720	3448.75	4064540	1.02779	1.04063	3416.2	0.000812623	1.56184	4.0366	3.00158
726	3466.2	4064400	1.03453	0.897395	3436.72	0.000717725	2.32605	4.32532	3.00846
732	3578.11	4064540	1.03858	0.79973	3452.1	0.000769541	0.929671	5.9991	3.00318
738	3574.11	4063940	1.04233	0.670935	3477.56	0.000760153	1.58167	2.75794	2.99298
744	3408.99	4063700	1.04287	0.887352	3495.88	0.000959362	1.02975	2.14798	3.00444
750	3523.48	4063400	1.04402	0.678639	3518.87	0.000927664	2.60198	5.84466	3.00873
756	3680.24	4063070	1.07037	1.37014	3543.27	0.000927047	1.00306	3.47803	2.99039
762	3574.53	4062780	1.07199	1.02346	3568.71	0.000851241	1.23351	3.04351	3.01278
768	3424.45	4062370	1.07472	0.790509	3593.75	0.000849898	0.423808	5.61663	3.00689
774	3890.18	4062100	1.0883	0.998786	3612.97	0.000844602	0.965055	4.56494	3.00986
780	3641.45	4062110	1.09324	0.859785	3634.86	0.000789488	1.12429	4.68557	2.99946
786	3635.33	4061650	1.10803	0.756739	3659.15	0.000739929	1.17197	2.62943	3.01037
792	3735.46	4061650	1.10443	0.730488	3675.93	0.000773343	1.81791	3.80882	3.00831
798	3494.03	4061300	1.11408	1.03823	3701.43	0.000861862	1.66095	4.6267	3.006
804	3835.17	4060720	1.10222	0.841862	3725.02	0.000989807	0.967023	4.89617	3.00004
810	3784.86	4060610	1.10213	0.883483	3747.54	0.00119851	1E-010	4.29956	2.99128
816	4075.14	4060060	1.10871	1.17487	3769.05	0.00125457	0.754294	6.00625	2.99638
822	3712.31	4060050	1.12938	1.18462	3794.83	0.00128566	1.77613	4.76493	3.00359
828	3768.04	4059820	1.13579	1.04227	3820.15	0.00131984	2.01863	5.96059	3.00791
834	3967.78	4059330	1.14351	1.17634	3847.01	0.00135044	1.45149	3.54851	3.0005
840	3943.68	4058970	1.15279	0.805606	3869.48	0.00126907	1.38854	3.51954	2.99351
846	3779.91	4058530	1.16196	0.945623	3889.57	0.00130167	1E-010	6.03677	3.00261
852	3959.53	4058690	1.17089	0.733913	3913.3	0.00128241	0.517211	5.31572	3.00179
858	3892.34	4058090	1.16865	0.769147	3937.96	0.00126037	1.3568	4.83612	2.99787
864	4060.83	4058310	1.18979	1.0929	3963.81	0.00119092	0.910286	5.6994	2.99333
870	3887.63	4057700	1.18846	0.933823	3981.24	0.00126979	1.77968	6.00174	3.00154
876	4099.43	4057350	1.18854	0.827641	4007.29	0.00141118	1.96144	6.23434	3.00887
882	3841.88	4056910	1.21632	1.34513	4025.66	0.00132078	1.56955	4.21171	3.0028
888	3983.39	4056940	1.20943	1.05085	4055.04	0.00137248	2.17323	4.97852	3.01748
894	4204.04	4056650	1.21496	0.947777	4081.6	0.00146782	2.94023	5.95037	3.00578
900	4083.42	4055790	1.22124	0.773905	4102.71	0.00149315	3.45293	5.10975	3.00149
906	4065.58	4055630	1.24016	1.2956	4119.83	0.00138159	1.48021	6.22376	2.99616
912	4026.75	4055270	1.25108	1.3027	4143.94	0.00145038	0.606191	6.59186	3.00776
918	3970.57	4055160	1.25094	0.933612	4163.9	0.0015403	2.42625	4.68729	2.98641
924	4241	4054750	1.25564	1.14865	4184.99	0.00156417	1.12615	5.91027	2.99214
930	4430.11	4054050	1.26864	1.21524	4205.23	0.0015711	2.10988	5.58013	2.97414
936	4203.37	4053700	1.2921	0.920955	4231.12	0.0014922	2.13015	4.13376	3.00113
942	3950.2	4053390	1.29352	0.970537	4247.92	0.00148533	1.28339	6.00441	2.99715
948	4287.79	4053080	1.30299	0.947062	4268.45	0.00143743	1.66646	5.00912	2.99323
954	4094.63	4052600	1.31617	1.09635	4293.55	0.00152428	0.153168	4.63655	3.00007
960	4479.29	4052810	1.33073	0.877867	4320.87	0.00136285	2.13096	5.77609	3.00236
966	4128.14	4052300	1.33296	1.08356	4337.78	0.00143837	2.76712	7.17915	2.98889
972	4233.45	4051980	1.33228	0.452804	4364.97	0.00143135	1.5345	7.0397	2.99643
978	4459.86	4051310	1.33691	1.00587	4383.71	0.00153059	1.72879	5.45699	3.01489
984	4376.36	4051300	1.35015	0.554714	4409.14	0.00151788	1E-010	6.13272	2.98992
990	4488.81	4050870	1.36273	1.19273	4432.19	0.00140546	3.38439	5.82489	3.00097
996	4417.32	4050440	1.37337	0.720878	4456.67	0.00144027	2.9687	4.99388	2.99885
1002	4247.17	4050150	1.38375	0.415109	4481.42	0.0013603	2.24964	7.04218	2.99406
1008	4548.92	4049710	1.39521	0.995476	4503.02	0.00134288	3.13403	5.93712	2.99071
1014	4245.56	4049220	1.40071	1.26086	4523.23	0.00135497	2.00584	6.1058	3.00978
1020	4448.58	4048970	1.40864	0.743845	4542.21	0.00131325	1.67223	7.02386	2.99124
1026	4520.71	4048800	1.41692	0.838676	4563.82	0.0014559	2.02573	7.00399	2.99298
1032	4535.79	4048480	1.42172	0.883256	4587.72	0.00148699	1.25388	6.38123	2.99841
1038	4563.5	4047900	1.44156	0.561039	4602.98	0.00153179	0.826521	6.30612	3.00155
1044	4718.02	4047850	1.43642	1.34859	4623.14	0.001573	2.91516	6.8582	3.01163
1050	4676.69	4046640	1.44223	0.802581	4641.32	0.00164775	2.02344	5.21321	2.99971
1056	4542.45	4046530	1.44916	0.857599	4662.22	0.00173647	3.36877	6.03309	2.987
1062	4784.14	4045970	1.46138	0.639965	4680.95	0.00168601	2.81685	6.52897	2.98758
1068	4609.62	4046030	1.47389	0.948381	4702.74	0.00167009	4.00611	8.76793	3.01
1074	4726.46	4045480	1.48624	0.695392	4727.73	0.0016603	2.52026	5.17525	2.98971
1080	4703.59	4045280	1.50223	1.16329	4743.43	0.00162715	2.21254	6.27139	3.02223
1086	4821.23	4045000	1.52587	1.06482	4767.04	0.00161627	2.17984	6.83585	3.0096
1092	4979.78	4044240	1.50741	0.874128	4794.72	0.00177304	1.1212	8.75482	3.00659
1098	4844.52	4043840	1.5272	1.18853	4816.46	0.00167967	1.65549	7.79082	3.01383
1104	4725.15	4043370	1.54652	0.622158	4843.48	0.00149274	1.5057	8.00567	3.00537
1110	5072.86	4043210	1.55565	1.00945	4867.12	0.00140712	2.00556	6.86146	2.98548
1116	4951.6	4042820	1.57671	0.971934	4882.07	0.00143683	2.13753	6.87204	2.99733
1122	5046.4	4042190	1.57853	0.900591	4908.26	0.00159253	3.31255	8.50978	3.00831
1128	4914.15	4041320	1.58235	0.930742	4924.9	0.00167147	2.11718	7.72848	3.00754
1134	4933.72	4041380	1.5955	0.838749	4944.1	0.00171786	4.90606	6.15207	2.98697
1140	4739.54	4040930	1.6101	0.958297	4961.35	0.00179205	2.8825	8.21302	2.99259
1146	4998.84	4040710	1.60109	0.663351	4985.77	0.00195005	1.4017	8.05323	3.00286
1152	5041.32	4039790	1.61208	0.817842	5007.38	0.0019214	3.97754	9.77683	3.00234
1158	5212.51	4039640	1.63526	0.889492	5025.55	0.00188163	2.73286	7.65506	3.0009
1164	4886.63	4039130	1.63976	0.574382	5049.27	0.0018805	0.166034	6.92823	2.99279
1170	4923.66	4038740	1.65076	0.651965	5067.31	0.00196539	3.35036	8.30374	3.00301
1176	4987.8	4038280	1.66866	0.938116	5089.69	0.0019064	1.61086	6.48394	3.00822
1182	5020.38	4037700	1.67448	0.740567	5113.73	0.00191733	5.1613	8.69652	2.98736
1188	4992.68	4037350	1.6884	0.891728	5132.06	0.00190094	5.37982	8.40526	2.99645
1194	5091.82	4037010	1.69445	0.900419	5159.23	0.00194827	1.28795	10.6633	3.00535
1200	5176.66	4036560	1.7127	1.01042	5178.52	0.00191819	1.84983	8.1758	3.00285
1206	5309.3	4036040	1.731	0.728306	5174.61	0.00182729	4.40789	9.02511	2.99261
1212	4987.23	4035790	1.72692	0.847263	5171.25	0.00190674	3.62952	5.46249	2.98617
1218	5208.32	4035290	1.7474	1.10636	5172.72	0.00187305	2.05314	8.1054	3.00469
1224	5219.92	4034190	1.75553	0.713096	5177.08	0.0017832	5.11808	9.14652	3.01425
1230	5251.69	4034230	1.77076	0.687872	5173.25	0.00186881	4.90791	9.0531	2.99629
1236	4982.55	4033690	1.77907	0.927443	5176.16	0.00189383	3.29945	6.92934	3.00011
1242	5120.28	4033190	1.78318	0.844616	5181.59	0.00180887	4.06802	7.60696	3.00211
1248	5204.1	4032860	1.7965	0.686823	5181.07	0.00178449	5.42531	9.81896	2.99293
1254	5328.14	4032220	1.81723	1.09598	5184.2	0.00183141	5.09599	8.97882	2.99819
1260	5242.65	4032100	1.81604	0.829986	5182.74	0.00189189	5.01011	8.41818	2.99504
1266	5311.05	4031270	1.83969	0.6549	5186	0.00194841	5.51252	8.66827	3.00179
1272	5242	4031260	1.83787	1.10347	5187.36	0.00209962	3.49265	8.42758	2.99935
1278	5151.01	4030760	1.85349	1.14062	5186.02	0.00204622	3.27373	7.75687	2.99709
1284	5210.51	4030130	1.87025	0.889684	5185.79	0.00209083	4.61888	9.72178	3.01873
1290	4954.45	4029370	1.87727	0.949032	5192.17	0.002126	3.49372	6.5829	2.99747
1296	5321.69	4029100	1.87807	1.07854	5191.19	0.00218328	5.0565	8.67923	3.00703
1302	5488.31	4028600	1.91075	0.687694	5191.16	0.00203815	4.45657	7.71683	3.01432
1308	5188.66	4028380	1.92012	0.91228	5186.75	0.00204442	3.60469	8.87372	3.00875
1314	5001.31	4027610	1.92946	0.516638	5194.59	0.00189311	5.24475	10.6577	3.00571
1320	5287.04	4027240	1.94609	0.960777	5198.31	0.00178436	3.92321	11.4774	3.00391
1326	5364.29	4026420	1.96751	0.588788	5199.46	0.00178996	2.20594	9.90938	3.00272
1332	5394.06	4025970	1.95321	0.871353	5195.19	0.00189189	4.56787	10.2853	2.98153
1338	5061.87	4026180	1.96769	0.872941	5200.02	0.00191342	3.61524	9.52182	3.0211
1344	5392.64	4025270	1.99632	0.828755	5198.79	0.00185753	5.36833	11.423	2.99905
1350	5175.38	4024970	2.00911	0.678908	5195.84	0.00182188	5.47213	9.19556	2.9994
1356	4943.68	4024460	2.01111	1.18742	5192.62	0.00189258	4.06673	8.38144	2.99821
1362	5341.61	4023920	2.02656	0.58327	5196.78	0.00178475	4.98733	9.34258	2.96971
1368	5306.42	4023920	2.03698	1.18575	5199.17	0.00174665	6.67612	10.7365	3.00604
1374	5330.83	4023200	2.05479	1.0414	5199.6	0.0018544	4.23676	9.05	2.98443
1380	5396.54	4022570	2.049	0.92377	5198.61	0.0019443	4.20779	11.4167	2.99105
1386	5140.36	4022480	2.04812	1.10277	5201.15	0.00205154	5.14649	9.84464	2.99671
1392	5181.75	4021530	2.07428	0.839349	5205.08	0.00195443	4.39467	9.17608	3.01064
1398	5241.45	4020950	2.09451	0.67845	5207.67	0.00188455	4.57471	9.41833	3.00641
1404	5305.02	4020710	2.10397	0.95074	5205.04	0.00181804	4.4686	9.99893	2.98823
1410	5285.4	4020350	2.11984	1.01071	5205.11	0.00169622	5.96219	10.2136	2.99207
1416	5150.23	4019880	2.1327	1.07962	5206.3	0.00158986	4.14857	10.9583	3.01253
1422	5226.45	4019280	2.15024	0.686016	5207.48	0.00161779	4.17857	9.90565	2.98909
1428	5315.36	4019040	2.1451	1.24561	5209	0.00167641	4.41241	10.0491	2.99705
