1202									
2874	5162.02	3910830	4.79548	0.73973	5330.94	0.00163931	8.84175	12.4991	3.00115
2880	5549.46	3910690	4.78895	0.743603	5329.58	0.00165583	9.27539	13.1547	3.00081
2886	5338.45	3910340	4.81286	0.966485	5330.04	0.00167096	8.42006	14.7988	3.00122
2892	5336.67	3909760	4.82224	1.0718	5331.12	0.00149137	6.94428	11.8851	2.99391
2898	5292.44	3909480	4.83726	1.17289	5329.49	0.00151398	9.34205	12.4326	3.00198
2904	5540.63	3908840	4.84505	0.634159	5325.93	0.0014608	8.13239	14.2306	2.9902
2910	5375.5	3908330	4.8478	0.60473	5319.81	0.0015478	8.05512	13.2258	3.00421
2916	5336.44	3907810	4.86486	1.13206	5324.25	0.00161355	8.3251	10.9082	3.00677
2922	5240.99	3907580	4.86534	0.885773	5326.09	0.00173977	9.22276	12.7794	2.99851
2928	5292.04	3907160	4.86635	1.00566	5329.41	0.00176608	10.1083	14.0457	2.9832
2934	5152.46	3906880	4.87915	1.49689	5336.06	0.00188244	8.7466	14.5467	2.98793
2940	5538.56	3906330	4.88609	0.832265	5331.16	0.00207709	9.9884	14.3933	3.00479
2946	5254.97	3905840	4.89311	1.10156	5330.28	0.00199808	8.06	13.508	3.00853
2952	5220.29	3905500	4.91281	1.00333	5329.14	0.0019967	6.58112	12.4403	3.00523
2958	5328.05	3905110	4.90736	1.12746	5333.84	0.0020489	7.8514	12.8802	2.98877
2964	5470.44	3904590	4.92902	0.803728	5334.04	0.0021896	8.62811	13.8997	3.00104
2970	5583.59	3904070	4.93811	1.14157	5340.36	0.00233575	8.16678	13.5454	3.00307
2976	5384.46	3903640	4.93563	0.711456	5340.47	0.00241292	7.88778	13.5254	3.01806
2982	5197.6	3903490	4.94759	0.766608	5338.58	0.00240254	9.32677	13.2587	3.00605
2988	5565.43	3903300	4.96501	0.666401	5342.39	0.00237559	7.14293	12.574	2.99935
2994	5226.9	3902490	4.97772	1.17238	5346.18	0.00235962	11.2594	13.4544	3.00464
3000	5207.65	3902310	4.99256	0.76801	5345.92	0.00222474	7.63493	14.614	2.99253
3006	5346.46	3901680	5.00222	0.814025	5345.12	0.00225473	8.04208	12.6916	2.98727
3012	5458.85	3901380	5.02445	0.88889	5337.71	0.00219666	9.47163	14.6494	2.99997
3018	5352.78	3900490	5.02581	0.898258	5333.78	0.00222201	7.2702	12.8499	2.99171
3024	5306.65	3900310	5.05115	0.561185	5334.49	0.00206228	7.61927	13.7501	3.01112
3030	5386.12	3899690	5.04713	1.21801	5337.04	0.00207209	7.56938	14.9672	3.01432
3036	5290.07	3899760	5.06373	0.739481	5340.8	0.00196919	8.40362	13.0211	3.00694
3042	5247.54	3899110	5.08335	1.14364	5347.45	0.00184806	7.52072	14.3592	3.01651
3048	5451.24	3898770	5.0992	0.843288	5354.13	0.0016729	8.34585	13.8348	3.00435
3054	5135.64	3898090	5.11592	1.05251	5353.3	0.00159961	9.51868	14.5657	2.99266
3060	5126.02	3897530	5.13164	1.10017	5352.64	0.00154187	8.82463	13.6685	3.00465
3066	5494.92	3897310	5.13437	0.734324	5349.95	0.00156352	10.1067	15.0844	2.99723
3072	5302.63	3896620	5.13936	0.934965	5344.9	0.00156187	8.38311	12.0086	2.99959
3078	5189.13	3896800	5.15167	1.00199	5351.23	0.00158136	10.2237	13.9189	3.00663
3084	5374.48	3896200	5.15144	1.37624	5350.53	0.00160256	10.042	14.692	3.01299
3090	5311.79	3895780	5.16099	0.532866	5351.25	0.0016238	8.16284	13.77	3.00578
3096	5323.56	3895420	5.1629	0.339466	5350.09	0.00168295	8.57227	13.9279	2.99104
3102	5244.31	3895000	5.17301	0.921694	5343.53	0.00173155	11.434	13.7664	3.01131
3108	5259.7	3894450	5.18045	1.21278	5343.8	0.00195123	7.51544	13.462	2.9894
3114	5617.97	3894280	5.19389	0.854303	5345.58	0.00184964	7.79056	13.0449	3.00905
3120	5420.75	3893560	5.20311	0.783374	5340.76	0.00192169	9.73765	14.6426	2.96841
3126	5381.24	3893130	5.21397	0.614303	5345.57	0.0019436	9.49672	13.2526	2.99219
3132	5215.41	3892850	5.22138	0.579352	5345.26	0.00200157	8.07136	12.9205	3.00498
3138	5308.69	3892540	5.23287	1.04199	5347.49	0.00207032	8.6244	14.5407	2.99853
3144	5250.95	3892300	5.23855	1.36476	5350.21	0.00204948	11.2283	13.6885	3.0033
3150	5284.95	3891510	5.24984	0.994758	5351.76	0.00204058	7.65565	14.4218	3.01092
3156	5231.81	3890820	5.26082	0.757045	5351.58	0.00203247	9.71606	12.8666	2.98619
3162	5251.46	3891080	5.27649	0.991674	5351.92	0.00198133	8.10845	13.7415	2.98507
3168	5264.25	3890620	5.28737	1.00322	5345.56	0.00187694	7.79715	14.3513	2.99281
3174	5320.11	3889980	5.30211	1.00019	5339.62	0.00193474	9.53306	13.8661	2.99654
3180	5192.17	3889610	5.30778	0.733155	5342.79	0.0019445	8.69254	12.1551	2.99366
3186	5425.23	3889120	5.32371	0.981774	5342.25	0.00186055	8.56788	15.0013	3.00715
3192	5431.38	3888430	5.33022	1.32573	5341.88	0.00190031	10.427	14.7644	2.99951
3198	5422.33	3887940	5.34055	0.640717	5347.15	0.00189336	10.4686	14.6117	2.98746
3204	5358.95	3887850	5.35362	0.884453	5351.66	0.00193791	7.63341	12.7188	2.99386
3210	5258.32	3887010	5.35086	0.814277	5347.91	0.00191564	9.46313	13.1844	2.99647
3216	5210.74	3886780	5.37249	1.00245	5352.04	0.00185094	8.72825	14.6434	2.99025
3222	5078.44	3886950	5.38325	1.29244	5351.62	0.00190831	8.49043	14.5314	3.0027
3228	5210.9	3885950	5.39456	0.9542	5346.81	0.00181507	7.77834	14.5429	2.99896
3234	5181.84	3886170	5.40207	0.956281	5352.3	0.0017559	8.78449	12.8002	2.99348
3240	5377.55	3885480	5.41419	0.83062	5350.67	0.00171122	8.89475	13.9937	2.99335
3246	5363.85	3885140	5.41508	1.0967	5352.66	0.0017277	9.91629	11.8979	2.99728
3252	5480.6	3884860	5.43503	1.33869	5352.98	0.00161213	10.0203	13.6761	2.99688
3258	5308.56	3883820	5.45412	0.668468	5351.82	0.00163746	10.287	14.0152	3.01781
3264	5256.36	3883930	5.4653	1.21354	5348.55	0.00145705	10.9095	13.578	2.98249
3270	5299.77	3883260	5.47373	1.05499	5353.54	0.00141928	10.0416	13.4154	2.99853
3276	5361.03	3883020	5.48001	1.00221	5353.92	0.00139904	10.4372	14.4135	2.99022
3282	5445.05	3882770	5.50255	0.753583	5359.32	0.00142296	8.29266	12.9979	2.97823
3288	5352.72	3882170	5.5001	0.947521	5361.93	0.00150339	10.3208	14.3933	3.00854
3294	5423.19	3881690	5.5099	0.841133	5367.33	0.00154035	9.96031	13.8389	3.00995
3300	5417.2	3881220	5.52055	0.941101	5369.82	0.00149662	9.04008	12.5149	2.99767
3306	5320.07	3880970	5.53083	1.19733	5369.67	0.00150346	8.22707	13.6383	3.00052
3312	5378.39	3880190	5.53431	0.252207	5366.86	0.00159939	11.2892	12.2096	3.01069
3318	5454.76	3880200	5.54199	1.06142	5372.3	0.0016195	9.82481	13.3004	2.99608
3324	5442.98	3879620	5.54806	1.11179	5373.16	0.00173596	11.1749	14.6765	2.98242
3330	5248.33	3879000	5.56116	0.890082	5369.37	0.00168518	9.37237	14.1394	2.99583
3336	5444.92	3878630	5.56633	0.872187	5367.29	0.00167393	7.57856	13.7453	2.99495
3342	5616.35	3878340	5.58509	1.09224	5371.56	0.00159114	9.53869	14.3056	3.00469
3348	5513.06	3877610	5.6007	0.88516	5374.84	0.00160484	7.86924	14.224	2.98384
3354	5225.84	3877130	5.60067	0.782538	5377.19	0.00172621	8.85559	14.7733	2.99986
3360	5471.86	3877270	5.60667	0.816138	5381.55	0.00177074	9.52029	13.1311	2.99204
3366	5352.87	3876430	5.62186	0.856255	5382.97	0.00165663	9.67608	13.4612	2.98597
3372	5362.72	3875740	5.62307	1.00669	5381.66	0.00181393	9.6965	13.3662	2.9993
3378	5193.86	3875770	5.63532	0.544194	5377.98	0.0018412	8.03139	13.8533	3.00705
3384	5406.12	3875530	5.65871	0.80092	5374.86	0.00172266	8.40642	14.8021	3.00209
3390	5355.6	3874940	5.66841	0.501999	5367.86	0.00166388	10.1185	13.8034	3.01672
3396	5434.1	3874700	5.66327	1.13568	5372.41	0.00170874	9.97796	14.8706	2.98701
3402	5535.21	3874330	5.6791	0.747253	5372.87	0.00180755	9.03562	13.0558	2.98539
3408	5447.69	3873340	5.69272	1.4089	5369.14	0.00176418	7.53195	14.2352	3.00513
3414	5434.58	3872910	5.70336	0.976017	5366.92	0.00186064	9.07837	11.9918	3.01461
3420	5262.68	3872560	5.70733	0.791466	5367.5	0.00180327	9.39946	13.5237	3.00455
3426	5313.26	3872160	5.72791	1.23156	5360.58	0.0016537	7.57473	13.9382	3.02188
3432	5458.08	3872070	5.74099	1.11814	5361.68	0.00164884	9.9678	13.1502	3.00756
3438	5335.86	3871300	5.74952	0.765046	5364.07	0.00163617	12.7022	14.2972	3.00583
3444	5191.19	3871270	5.7551	1.00718	5357.82	0.00168102	8.95539	13.3471	2.99002
3450	5582.52	3870580	5.77111	0.863735	5351.42	0.00159987	9.96112	14.0066	2.9842
3456	5426.23	3870410	5.78896	1.25729	5347.82	0.00168668	8.41719	14.0217	2.98839
3462	5510	3869740	5.78961	1.08961	5350.81	0.00157947	11.4886	11.8574	2.99237
3468	5344.66	3869360	5.80188	1.30562	5349.08	0.00162571	9.85153	14.0744	2.99878
3474	5255.91	3869090	5.80807	1.13038	5354.7	0.00161393	11.2199	14.3986	2.99214
3480	5470.34	3868360	5.82199	0.886958	5349.97	0.00164545	9.06744	13.8707	3.00956
3486	5431.41	3867760	5.82961	1.13009	5349.34	0.00163744	9.7654	13.89	2.99186
3492	5251.25	3867860	5.84064	1.02749	5352.26	0.00168871	9.79459	15.8718	2.99798
3498	5345.36	3867320	5.84494	1.17134	5354.91	0.00183882	9.93635	14.6993	3.01191
3504	5399.52	3866900	5.847	1.12486	5351.79	0.00190296	8.20645	14.4674	3.01323
3510	5369.29	3866470	5.86099	0.543537	5352.52	0.00181986	7.93999	14.6616	2.99856
3516	5316.26	3866170	5.87704	0.952239	5354.61	0.00171115	10.3898	14.1492	2.99967
3522	5423.66	3865530	5.8771	1.13492	5350.07	0.00176562	10.8825	13.6678	3.00068
3528	5353.56	3865360	5.90337	0.980651	5347.57	0.00179305	9.6509	14.9484	2.98912
3534	5240.29	3864910	5.90884	0.659667	5343.6	0.00175695	8.22898	13.9606	3.00708
3540	5248.42	3864340	5.91274	0.851722	5345.43	0.00176608	8.32765	13.1958	3.0037
3546	5440.16	3863940	5.92569	0.894432	5349.33	0.00168211	7.97606	14.372	3.00041
3552	5406.94	3863760	5.9334	1.02091	5349.6	0.00174117	10.3401	13.4263	3.013
3558	5599.42	3863050	5.97083	0.865136	5347.44	0.00159593	11.7539	13.5358	3.00335
3564	5179.74	3862690	5.96163	0.694127	5350.45	0.00166391	8.75101	13.4554	3.02079
3570	5240.06	3862120	5.98201	0.538661	5349.44	0.00159061	7.34802	12.5815	3.01306
3576	5438.69	3861850	5.9858	0.873893	5349.06	0.00152279	9.56738	13.5791	2.99779
3582	5326.07	3861360	5.99659	0.614395	5348.78	0.00152829	8.72571	11.261	3.00731
3588	5377.03	3861450	6.00644	1.1246	5348.38	0.00156669	8.92704	14.9526	2.98682
3594	5277.28	3860810	6.01338	1.21797	5352.21	0.0015058	10.4244	12.9851	2.98316
3600	5270.31	3860800	6.02074	1.03306	5345.98	0.00144185	10.0233	15.043	2.99807
3606	5390.8	3859930	6.04167	1.29136	5347.58	0.00144653	8.91755	14.2446	2.99751
3612	5117.4	3859500	6.04475	0.987785	5342.88	0.00138888	8.83155	14.0149	3.00331
3618	5253.91	3859280	6.05485	0.988427	5341.41	0.00143753	8.72989	13.4868	3.02216
3624	5390.09	3858440	6.06172	0.924256	5339.11	0.0014979	9.14217	15.3585	2.99665
3630	5261.75	3858210	6.06715	0.583349	5342.23	0.00154873	9.57413	13.9149	3.00002
3636	5524.8	3857860	6.08493	1.19086	5344.12	0.00160427	9.67469	12.8181	3.00941
3642	5291.55	3857710	6.0804	1.02325	5348.14	0.00157603	9.85039	15.5456	2.99896
3648	5373.66	3857520	6.09609	0.971336	5352.44	0.00159853	10.873	12.6023	3.01653
3654	5097.23	3856880	6.09529	0.923636	5355.69	0.00170347	10.8967	14.39	2.99501
3660	5211.22	3856550	6.11226	0.946643	5355.81	0.00165096	9.32402	14.8118	3.00576
3666	5426.53	3856010	6.11803	0.7636	5360.97	0.0016364	10.0737	12.518	2.99975
3672	5288.28	3855630	6.13712	0.740856	5361.54	0.00166111	10.145	12.1992	2.99861
3678	5449.55	3855260	6.14068	1.05319	5361.43	0.0017186	9.06789	12.7183	2.9957
3684	5325.28	3855120	6.15322	0.672817	5364.21	0.00166217	9.71836	13.7955	2.99501
3690	5504.61	3854560	6.16646	1.1212	5361.67	0.00156584	8.8948	12.3075	2.99704
3696	5276.31	3854110	6.18025	0.888163	5364.76	0.0015575	10.2914	13.7241	3.00818
3702	5407.87	3853620	6.18902	0.756271	5363.81	0.00145338	6.92136	14.5795	2.9866
3708	5342.75	3853420	6.20195	0.8038	5363.14	0.00142884	11.1198	13.0679	2.98209
3714	5237.53	3853240	6.21031	0.605435	5363.07	0.00146081	11.1964	13.0553	3.01514
3720	5538.08	3852460	6.20515	0.921577	5360.89	0.00146569	9.86054	13.0233	3.00726
3726	5382.42	3852250	6.23455	1.03625	5358.77	0.00154984	10.0568	11.834	2.9982
3732	5376.09	3851710	6.22868	0.519733	5354.22	0.00155874	9.49911	17.4877	3.01229
3738	5315.06	3851290	6.24156	0.989566	5347.77	0.0016175	9.20211	13.4236	3.00834
3744	5437.94	3850720	6.25597	0.666261	5351.03	0.00158778	7.93528	12.9013	2.99298
3750	5336.44	3850690	6.25772	0.967108	5355.6	0.00161031	7.99039	16.1482	3.01277
3756	5243.54	3849920	6.27202	0.902242	5356.88	0.00150496	10.3789	14.1245	2.99257
3762	5535.23	3849410	6.28075	0.814756	5358.09	0.00157477	8.19126	11.9222	3.00415
3768	5314.75	3849200	6.29108	1.04104	5354.01	0.00163162	7.76657	14.193	2.99459
3774	5338.92	3848960	6.30711	0.889063	5349.71	0.00156015	9.4355	12.1277	3.00724
3780	5566.1	3848230	6.32061	0.414051	5348.21	0.0016438	11.3354	14.1285	3.0047
3786	5225.14	3847680	6.32058	0.951598	5349.77	0.00181134	10.5904	12.7796	2.98709
3792	5360.55	3847680	6.32787	0.825093	5350.91	0.0016695	8.31758	13.1974	3.00192
3798	5318.12	3847400	6.33629	0.835274	5344.95	0.00164132	10.2463	13.3145	2.9953
3804	5372.74	3846620	6.34463	0.925325	5340.05	0.00154867	9.56453	13.4713	3.01629
3810	5213.69	3846410	6.3655	1.03127	5343.56	0.00156323	10.4704	12.712	3.0101
3816	5290.52	3846040	6.37044	0.780258	5350.21	0.00157933	8.01454	13.2071	3.00464
3822	5332.73	3845470	6.38008	0.974911	5357.12	0.00155671	10.4737	14.4513	3.01586
3828	5347.33	3845030	6.39114	1.14927	5352.07	0.00159538	10.0502	14.1496	3.01217
3834	5237.95	3844890	6.41355	1.11022	5355.43	0.00149834	9.73772	15.9973	2.99761
3840	5129.24	3844290	6.41889	0.721816	5351.84	0.00153061	10.2085	13.8144	3.00618
3846	5360.56	3844200	6.42546	1.01553	5354.78	0.00154164	10.4267	14.3488	3.00475
3852	5387.2	3843410	6.44019	0.732257	5357.35	0.00144128	10.1922	14.3976	3.01151
3858	5374.03	3843330	6.44126	0.534518	5350.16	0.00143418	10.2015	13.8165	3.00609
3864	5336.56	3842890	6.44788	0.851635	5344.77	0.00148809	9.27969	13.8751	2.99676
3870	5493.38	3842520	6.45623	0.715037	5343.04	0.00155072	10.9025	13.1654	3.01051
3876	5313.69	3841920	6.47058	0.958993	5341.93	0.00161497	8.26309	13.5155	2.99466
3882	5144.47	3841970	6.46837	0.679064	5342.32	0.00161827	6.80247	12.9688	2.98944
3888	5335.94	3841390	6.48256	0.750622	5340.93	0.00159697	7.68261	14.3616	3.00746
3894	5182.06	3841380	6.4944	0.989813	5345.43	0.00165775	10.4297	14.5489	3.00854
3900	5366.67	3840290	6.50958	1.03195	5348.62	0.00156175	9.27267	14.6046	2.99642
3906	5299.69	3840420	6.51692	0.458145	5353.5	0.00152083	9.17531	13.9059	3.00841
3912	5169.84	3839840	6.53819	1.08382	5349.17	0.0015363	9.50982	14.3501	2.99367
3918	5364.79	3839270	6.53772	1.24389	5347.11	0.00155896	10.4068	13.301	2.99363
3924	5274.23	3838760	6.54741	1.09718	5350.95	0.00146169	10.6038	12.7728	2.98962
3930	5407.11	3838810	6.55049	0.797855	5346.76	0.00147708	11.0016	14.8255	2.9903
3936	5322.2	3838130	6.56145	0.90814	5344.14	0.00156697	9.90928	14.8395	2.99369
3942	5299.42	3837230	6.573	1.03147	5342.75	0.00151466	7.4653	14.0557	3.00633
3948	5227.31	3837270	6.58473	0.735699	5346.04	0.00151439	8.63092	14.3383	3.00878
3954	5237.83	3836990	6.58229	0.84983	5343.79	0.00155793	10.359	15.2512	3.00782
3960	5352.14	3836500	6.59238	1.11643	5339.66	0.00156342	9.0739	13.2138	2.99925
3966	5189.6	3836140	6.6128	0.683259	5333.81	0.00158923	10.9242	14.1547	3.00356
3972	5216.58	3835680	6.62013	1.15114	5334.74	0.00158508	10.3711	14.5814	2.99034
3978	5339.63	3835440	6.62737	0.862973	5335.21	0.00154604	10.5927	14.5634	3.00589
3984	5349.7	3834890	6.63514	0.997728	5329.83	0.00156528	9.87101	12.7073	3.00257
3990	5311.91	3834310	6.64565	0.529796	5323.61	0.00162493	9.76266	13.4952	2.99819
3996	5430.66	3834430	6.64764	0.502976	5322.68	0.00172074	11.5319	12.5701	2.99527
4002	5155.41	3833730	6.66684	0.886566	5319.51	0.0016289	10.3581	14.2435	2.99911
4008	5325.99	3833750	6.66762	1.29682	5318.72	0.00167995	10.7521	13.6715	3.01196
4014	5185.98	3833350	6.68625	1.00408	5319.05	0.00159049	9.18762	12.7656	2.99752
4020	5423.33	3832900	6.70764	0.924126	5322.02	0.00142342	10.7423	16.3967	2.97953
4026	5396.13	3832330	6.70969	1.08669	5324.61	0.00145646	9.97817	13.2132	2.9912
4032	5082.76	3832030	6.71081	0.724411	5331.95	0.00150839	11.3001	12.6001	2.99724
4038	5444.89	3831810	6.72946	0.950701	5327.81	0.00150794	10.3066	13.4549	2.99176
4044	5261.11	3831350	6.73746	0.817939	5326.68	0.00152825	10.1851	13.9695	3.00669
4050	5156.49	3830960	6.75053	0.748675	5325.5	0.00143773	9.18663	14.1259	2.9887
4056	5328.17	3830330	6.75165	0.898482	5322.14	0.00142138	10.4782	14.396	2.99859
4062	5427.53	3830140	6.75978	0.947361	5322.49	0.00151035	10.8397	13.3517	2.99949
4068	5360.02	3829470	6.78597	1.0024	5327.27	0.00137528	9.28635	12.2213	3.00495
4074	5257.18	3828930	6.78148	0.837264	5324.04	0.00150672	8.60823	13.704	2.99166
4080	5253.01	3828700	6.78631	0.970005	5321.45	0.00151732	10.6408	13.5279	3.00921
4086	5322.28	3828450	6.79458	0.667576	5318.94	0.00153438	11.7719	13.3605	2.99664
4092	5530.34	3828050	6.81129	0.971047	5317.34	0.0015215	10.0929	13.3544	2.98666
4098	5261.87	3827740	6.82249	0.866638	5311.95	0.00153244	9.66637	13.3468	2.9936
4104	5445.18	3827470	6.82604	0.827547	5307.39	0.00152361	9.46622	13.3544	3.01102
4110	5482.7	3826800	6.83595	0.873294	5306.55	0.00154314	12.1665	15.3009	3.01424
4116	5281.48	3826770	6.84402	1.05044	5306.36	0.00164006	9.95351	14.2134	3.01366
4122	5380.44	3825980	6.86011	1.00833	5300.01	0.00159947	9.87321	12.8905	2.99637
4128	5113.79	3825970	6.86544	0.895633	5305.96	0.00153185	9.53188	13.5793	3.00022
4134	5351.3	3825250	6.88022	0.803752	5299.27	0.00149268	8.81882	11.2691	3.01485
4140	5340.63	3825300	6.88882	0.771594	5297.12	0.00144922	10.361	13.0553	3.00595
4146	5336.82	3824560	6.89648	1.15405	5299.87	0.00153097	9.61386	11.4403	3.02638
4152	5351.85	3824450	6.89906	0.885335	5298.06	0.00155816	10.0861	14.2233	2.98123
4158	5322.24	3823900	6.91548	0.721429	5299.97	0.00159369	11.9774	14.4696	3.0027
4164	5256.22	3823530	6.91636	0.971539	5304.63	0.00161127	10.1977	14.3125	2.99138
4170	5407.94	3823090	6.91885	0.880288	5308.31	0.00166162	8.49662	15.0748	2.99007
4176	5277.79	3822710	6.93492	0.747417	5302.03	0.00167691	7.77933	14.5474	2.99503
4182	5515.54	3822020	6.94826	0.736061	5300.71	0.00166224	8.11575	14.0582	3.0126
4188	5417.76	3822120	6.96034	0.940185	5295.7	0.00174901	10.0732	12.8942	2.99066
4194	5373.47	3821590	6.9722	0.81583	5289.53	0.00166874	9.94384	13.8501	3.01305
4200	5385.8	3821240	6.98109	1.25773	5295.52	0.00168166	8.47599	14.0299	2.99726
4206	5480.98	3820930	6.98603	0.605356	5298.4	0.00160132	9.11159	13.1007	3.01009
4212	5287.27	3820030	7.00766	1.59372	5301.56	0.00160443	9.53001	12.2193	3.00346
4218	5536.8	3819970	7.00633	0.783395	5304.89	0.00171924	12.2258	13.8093	3.01785
4224	4960.2	3819770	7.02019	0.929748	5305.67	0.00168671	12.3532	12.3822	2.99755
4230	5312.89	3819210	7.03118	0.914238	5308.18	0.00154264	10.1184	13.6328	3.01026
4236	5228.95	3818510	7.04051	1.01537	5305.27	0.0015014	9.22877	12.9799	3.00019
4242	5350.41	3818140	7.06074	1.22169	5302.49	0.00142237	8.00156	11.6731	2.99503
4248	5352.33	3817720	7.0681	0.733791	5301.24	0.00139631	9.82243	14.5164	2.99191
4254	5353.17	3817450	7.07953	0.819196	5300.45	0.0013565	11.0019	13.0796	3.00494
4260	5269.2	3816950	7.08933	0.991555	5300.44	0.00135076	8.9946	14.2559	3.00505
4266	5449.43	3816730	7.09395	0.903949	5302.66	0.00146827	10.9278	13.8099	3.00541
4272	5233.56	3816380	7.09421	0.915493	5300.94	0.00141598	9.31626	14.7625	2.98586
4278	5294.59	3816270	7.11299	0.913442	5303.59	0.0013815	11.5737	14.4687	3.00227
4284	5093.74	3815610	7.11224	0.7642	5298.21	0.00144231	10.9338	13.7313	3.01039
4290	5492.59	3814980	7.13146	0.888693	5301.87	0.00158002	9.70276	13.1841	3.00137
4296	5491.38	3815000	7.12603	1.02221	5308.41	0.00163968	9.47581	13.3085	2.99145
4302	5429.13	3814540	7.13982	0.768043	5308.39	0.00157373	9.36064	11.7875	2.99475
4308	5387.4	3814080	7.14941	1.04605	5307.42	0.00162977	11.0802	14.6704	3.00575
