1202									
4314	5515.29	3813830	7.14894	0.459227	5303.13	0.0015822	9.39076	15.8156	3.01129
4320	5219.75	3813090	7.17343	0.698766	5298.26	0.00153338	9.2232	12.7	3.00905
4326	5315.62	3813090	7.18822	0.800937	5300.37	0.00150282	11.2787	12.1306	3.00098
4332	5165.36	3812370	7.20263	0.765371	5300.71	0.00130944	11.3061	14.3759	3.00275
4338	5341.91	3812220	7.20826	0.858589	5300.38	0.00131947	11.6878	13.853	2.99735
4344	5354.79	3811870	7.22007	0.523926	5295.21	0.0013695	10.9661	14.5286	2.98578
4350	5171.54	3811560	7.20688	0.800474	5290.47	0.00143932	9.97356	13.9199	2.99222
4356	5443.48	3811280	7.22429	0.70684	5289.41	0.00151577	10.9251	13.5114	2.98753
4362	5179.02	3810790	7.2428	0.834017	5282.93	0.00150107	9.77024	13.5742	3.02565
4368	5114.29	3810580	7.2385	0.970688	5283	0.00160595	9.5885	14.5586	3.01963
4374	5202.54	3810170	7.24876	1.12967	5278.79	0.00166143	10.275	11.5399	3.012
4380	5337.86	3809810	7.243	0.851916	5276.78	0.00173729	11.2814	13.9926	3.00074
4386	5280.34	3808910	7.27082	1.26186	5278.41	0.0016755	12.1443	12.2833	2.99963
4392	5269.12	3809200	7.27006	0.796686	5275.77	0.00171976	8.90879	13.1637	2.99014
4398	5413.66	3808610	7.27458	0.43248	5276.1	0.001824	10.4147	13.605	2.97992
4404	5224.38	3807900	7.28641	0.823296	5281.87	0.00184349	9.77896	13.0618	3.00771
4410	5116.07	3807770	7.30375	0.958438	5285.96	0.00178754	10.2492	14.0585	2.98917
4416	5568.57	3807200	7.31166	0.831341	5284.98	0.00173461	11.2907	11.8708	3.00095
4422	5131.3	3807490	7.32178	1.00338	5289.67	0.00174567	10.7478	12.9211	3.00364
4428	5291.39	3806990	7.33031	0.81644	5286.99	0.00182477	8.71672	12.7476	3.02328
4434	5355.65	3806270	7.32999	0.81184	5293.22	0.0017453	8.80495	12.3132	3.00716
4440	5415	3805880	7.34217	1.09025	5296.84	0.0018012	9.76099	13.8262	2.99212
4446	5355.8	3805620	7.36059	1.10958	5297.68	0.00177333	9.85173	13.2757	2.97897
4452	5528.79	3805170	7.36621	1.11726	5300.53	0.00188125	9.60989	12.911	3.01267
4458	5458.94	3805080	7.36795	0.60126	5304.92	0.00202342	9.61328	14.6557	2.99287
4464	5301.91	3803980	7.38215	0.988721	5303.61	0.00195801	7.84634	15.5427	3.0022
4470	5395.42	3804070	7.40292	0.937093	5304.11	0.00182195	8.51824	14.6267	2.98122
4476	5011.94	3803710	7.4155	0.870529	5309.31	0.0017736	9.1012	12.8903	3.00641
4482	5223.15	3802950	7.41839	0.757761	5313.59	0.00170908	9.43951	15.0224	3.01709
4488	5262.02	3803100	7.4285	0.94414	5314	0.00165243	11.1895	13.0619	3.00399
4494	5163.92	3802570	7.43772	1.11956	5313.05	0.00165446	12.1597	12.2028	2.99512
4500	5310.47	3802410	7.44584	1.01576	5313.77	0.00173181	10.231	12.6605	2.99982
4506	5517.47	3801670	7.45422	0.587208	5320.08	0.00172567	10.6071	13.0463	2.98079
4512	5154.28	3801130	7.46145	0.889406	5312.94	0.00168174	9.28902	13.7177	2.97345
4518	5252.38	3801050	7.47729	0.958434	5315.69	0.00168749	10.6283	14.171	2.99901
4524	5331.59	3800970	7.49068	0.86405	5310.83	0.00159812	10.1009	11.8349	2.99111
4530	5340.38	3800250	7.50118	1.3948	5316.35	0.00144232	8.77237	13.8957	3.00362
4536	5528.69	3800030	7.51034	1.05706	5308.3	0.00150415	9.96283	14.1523	2.99799
4542	5165.57	3799120	7.51717	1.14404	5306.14	0.00146769	9.37841	11.7701	2.99133
4548	5263.85	3799130	7.52876	0.871326	5301.85	0.00141936	11.1519	12.6627	3.00544
4554	5219.21	3798970	7.53563	1.10379	5300.73	0.00139241	11.2367	12.8553	3.00824
4560	5348.82	3798410	7.55433	1.37537	5300.42	0.00124205	10.9705	14.2886	3.00118
4566	5236.92	3798350	7.56398	1.08624	5302.25	0.00126793	9.49735	13.9007	2.99958
4572	5488.81	3797720	7.56477	0.825964	5297.79	0.00121696	8.45483	13.5701	2.97603
4578	5168.79	3797460	7.56288	0.911976	5302.35	0.00129407	10.9629	13.4901	3.00398
4584	5420.19	3797200	7.57558	1.03229	5301.73	0.00124299	10.6529	13.0706	3.00546
4590	5245.56	3796670	7.58901	0.734776	5306.75	0.00132377	10.2055	14.1125	2.99747
4596	5332.08	3795690	7.60382	0.544208	5311.56	0.00126564	10.7297	13.9199	3.0065
4602	5330.03	3795730	7.60207	0.910128	5313.22	0.00131363	10.1031	13.2784	2.99996
4608	5252.63	3795590	7.60125	0.358819	5312.14	0.00155589	11.2508	12.7964	3.00878
4614	5261.02	3794880	7.61628	0.825346	5310.96	0.00150794	11.0666	13.2213	2.99871
4620	5476.75	3795080	7.63242	0.743591	5306.72	0.00143043	11.8529	13.6812	2.99188
4626	5519.55	3794240	7.64183	0.592424	5304.2	0.00148773	10.216	14.3177	2.99307
4632	5222.56	3793970	7.6538	0.985567	5300.46	0.00150566	9.73206	14.7296	2.9864
4638	5174.11	3793760	7.65945	1.10259	5303.6	0.00147494	8.78098	12.9891	2.9965
4644	5169.71	3793290	7.66495	0.905998	5301.4	0.00146725	11.3316	13.8028	2.99796
4650	5505.49	3792850	7.66189	0.923175	5303.82	0.00149583	9.3017	13.0188	2.994
4656	5452	3792200	7.67084	0.640803	5301.59	0.00162627	12.0226	12.8823	3.00617
4662	5255.85	3792360	7.68038	0.895974	5308.18	0.00153688	11.5004	15.0046	3.00589
4668	5319.33	3791660	7.69096	0.67977	5308.1	0.00163396	11.7571	12.5449	3.00565
4674	5312.75	3791480	7.70718	0.747011	5311.63	0.00159306	10.6141	13.4035	3.00175
4680	5253.23	3791320	7.72423	0.797069	5311.03	0.00146433	9.74373	13.0384	3.0054
4686	5594.35	3790520	7.73044	0.882174	5306.87	0.00149179	8.19293	12.5715	2.99377
4692	5106.7	3790040	7.73697	0.705709	5304.81	0.00143061	10.4507	12.5942	3.00152
4698	5303.79	3789940	7.74605	0.8195	5309.61	0.0013941	9.48358	11.2458	3.01474
4704	5084.72	3789510	7.75744	1.24457	5304.72	0.00142205	10.1419	13.3293	2.99683
4710	5402.25	3789460	7.76212	0.82494	5305.29	0.00157843	11.5317	13.6696	3.00405
4716	5292.13	3788630	7.76101	0.833497	5306.45	0.00154188	9.00121	12.5966	3.00546
4722	5284.43	3788250	7.77624	1.38742	5311.32	0.001419	11.0638	13.5063	3.00308
4728	5379.89	3787960	7.79746	0.906525	5308.26	0.00143629	9.95573	13.1083	3.00222
4734	5339.83	3787930	7.79794	1.23913	5314.26	0.00146948	11.0676	13.2404	3.01484
4740	5190.73	3786910	7.80182	0.770242	5315.81	0.00140884	12.5893	15.6912	2.99847
4746	5391.52	3787070	7.82336	0.840816	5316.37	0.00131527	10.7575	14.2603	3.00032
4752	5069.28	3786980	7.82088	0.911308	5322.99	0.00143932	9.85991	13.7452	3.00524
4758	5246.47	3786240	7.82241	0.928778	5327.47	0.00154327	8.73873	13.1475	3.00456
4764	5185.64	3785870	7.83826	0.693957	5330.76	0.0016364	8.4741	13.6397	2.99634
4770	5316.47	3785420	7.83708	0.921193	5331.6	0.00164883	9.45646	11.9093	3.01349
4776	5457.95	3785140	7.8582	1.26611	5335.71	0.00159291	11.1166	13.5405	2.99262
4782	5197.11	3784500	7.8679	0.913711	5341.35	0.00162786	11.6376	13.2914	3.00746
4788	5387.58	3784300	7.8786	0.766091	5347.45	0.00158859	9.78094	14.3072	2.99882
4794	5425.3	3783650	7.87783	0.917923	5347.27	0.00166961	9.37342	12.3778	2.99431
4800	5235.31	3783740	7.88667	0.821295	5344.36	0.00166401	8.83841	14.0688	3.01683
4806	5417.64	3783410	7.90345	1.13768	5339.97	0.00164311	11.6767	14.5918	2.99004
4812	5485.92	3782750	7.91458	0.667872	5332.82	0.00153472	11.2727	13.3481	2.98648
4818	5263.37	3782680	7.92158	0.248605	5329.45	0.00144241	10.6548	14.5224	2.99369
4824	5335.21	3782150	7.94016	0.987693	5332.69	0.00140791	10.9932	12.7417	3.00546
4830	5041.53	3781710	7.94202	1.3591	5332.86	0.00141048	11.3819	14.4635	2.99908
4836	5325.19	3781030	7.95005	1.0991	5326.66	0.00140657	9.70439	13.2157	3.01314
4842	5394.09	3781090	7.95195	0.986422	5320.42	0.00151801	9.24675	12.7718	2.98237
4848	5202.36	3780790	7.96979	1.06897	5325.12	0.00150097	11.2106	13.9021	3.00404
4854	5395.34	3780650	7.97494	1.28916	5326.57	0.00148783	8.92965	14.2288	2.9875
4860	5329.26	3779930	7.99582	0.762422	5325.79	0.00151656	11.1062	13.3836	2.99164
4866	5458.88	3779690	7.98831	1.10306	5332.29	0.00158256	11.3125	13.8714	3.01072
4872	5341.71	3779270	8.00197	1.02552	5335.08	0.00157471	9.83368	11.5821	2.99907
4878	5107.64	3778860	8.01466	0.771408	5339.65	0.0015681	10.9517	14.287	2.99014
4884	5389.32	3778440	8.02493	0.685976	5333.23	0.00158491	8.6776	13.3751	3.01235
4890	5339.77	3778060	8.02829	0.643437	5337.01	0.00165913	9.51442	14.0064	2.99447
4896	5189.33	3777670	8.04026	0.669231	5332.69	0.00146434	10.3522	13.9538	2.99752
4902	5233.64	3777430	8.05749	0.904897	5328.83	0.00137892	10.2208	15.8732	2.984
4908	5294.95	3776630	8.06551	1.28683	5328.36	0.00139364	10.3919	12.903	3.00472
4914	5172.68	3776650	8.07719	1.34459	5335.06	0.00135603	11.5465	14.8356	2.99309
4920	5202.14	3776150	8.08818	0.581612	5335.86	0.00134592	11.0735	12.6969	2.99949
4926	5358.41	3776140	8.08409	0.648621	5338.26	0.00130033	9.90296	13.0465	2.99433
4932	5294.27	3775630	8.09157	0.849438	5333.54	0.001336	10.7906	15.7104	3.01271
4938	5350.23	3775360	8.07879	1.13001	5332.69	0.00139085	10.1748	13.1266	3.01127
4944	5291.06	3775140	8.10261	1.02759	5332.99	0.001461	11.2823	15.5231	3.01186
4950	5615.44	3774690	8.11493	0.87196	5334.93	0.00152612	11.4131	13.9795	3.00455
4956	5469.2	3774370	8.13334	0.763021	5335.07	0.00150733	9.88157	14.4537	2.99798
4962	5256.37	3773610	8.12948	0.82183	5339.04	0.00161836	10.1287	14.2494	3.00601
4968	5232.03	3773280	8.14159	0.831972	5332.37	0.00153408	10.715	12.6458	3.0066
4974	5670.57	3773090	8.1564	0.700528	5336.13	0.00135005	9.32705	11.9024	3.00647
4980	5392.75	3772680	8.15808	0.659215	5336.21	0.00148013	10.789	13.4338	2.99225
4986	5299.86	3772180	8.16962	0.847264	5332.71	0.0015883	10.6136	12.7671	2.99259
4992	5402.12	3771910	8.18175	1.20559	5329.04	0.00162448	10.227	12.9478	2.98967
4998	5358.22	3771620	8.17903	1.05522	5324.22	0.00165135	11.5099	12.5192	3.01035
5004	5160.51	3771040	8.17929	0.960913	5331.17	0.00172237	10.5782	13.2356	3.0087
5010	5314.46	3770770	8.19675	1.12328	5326.27	0.00172904	12.1821	13.0881	3.00148
5016	5405.35	3770650	8.19631	0.910604	5319.92	0.00170444	10.8952	12.8677	3.01415
5022	5349.91	3770060	8.21553	1.00017	5322.36	0.00167767	10.8339	14.2921	3.00351
5028	5378.79	3769870	8.23091	0.823654	5321.85	0.00173567	10.4335	14.4355	3.0146
5034	5344.47	3769390	8.23879	0.53544	5325.6	0.00166855	9.10261	14.2584	3.01767
5040	5359.99	3769200	8.25466	0.961806	5327.79	0.00161373	10.0997	14.2996	2.99554
5046	5296.92	3768830	8.26687	1.13476	5326.11	0.00146743	9.871	12.8627	2.99712
5052	5365.45	3768350	8.27596	0.983917	5320.46	0.00138965	10.0913	12.2226	3.00215
5058	5266.59	3768010	8.29706	1.10278	5314.89	0.0014228	9.05059	13.3694	2.99837
5064	5210.32	3767710	8.29661	1.02682	5315.09	0.00138104	9.98397	14.8419	3.00828
5070	5172.66	3767520	8.29395	0.716531	5319.36	0.00147893	10.6815	14.4893	3.0024
5076	5215.66	3766930	8.30466	0.754058	5319.87	0.00150977	11.241	12.0239	3.00042
5082	5681.28	3766630	8.31122	0.985559	5319.64	0.00143713	9.52289	14.6885	2.99427
5088	5458.64	3765960	8.33682	1.07557	5315.37	0.00139836	12.6018	14.4653	3.00484
5094	5206.33	3765870	8.33319	0.616922	5310.61	0.0013855	10.3992	13.2951	2.99174
5100	5413.78	3765470	8.34595	0.459359	5303.67	0.0014162	11.2425	13.9924	3.01231
5106	5326.15	3765260	8.36019	0.841942	5302.31	0.00135906	11.643	13.5449	2.99048
5112	5077.6	3764780	8.35618	0.509832	5306.74	0.00134704	9.78753	13.2664	3.00722
5118	5198.75	3764400	8.37474	0.907599	5307.41	0.00130148	10.4395	14.9139	3.00099
5124	5389.31	3764150	8.37928	0.778417	5307.73	0.00137198	10.0335	14.911	2.98779
5130	5252.06	3763740	8.38532	0.921287	5314.04	0.00135794	10.1897	14.1798	2.98651
5136	5453.7	3763320	8.39122	1.25418	5315.81	0.00137686	8.81286	12.7495	3.00018
5142	5382.39	3763350	8.4066	1.2097	5316.51	0.00141032	10.4207	13.3156	2.9939
5148	5313.35	3762690	8.418	0.97544	5320.07	0.00139979	9.65409	14.6682	2.99472
5154	5307.53	3762460	8.41627	0.876425	5324.66	0.00150329	10.6543	13.7614	2.999
5160	5506.87	3761760	8.42465	0.801344	5323.73	0.00162944	9.88998	12.8524	3.00752
5166	5365.58	3761350	8.42849	0.98716	5320.2	0.00163841	10.6294	12.1982	3.00551
5172	5556.03	3761260	8.4513	0.627805	5321.32	0.00161213	10.3294	14.5264	3.00151
5178	5361.9	3760520	8.46416	1.01594	5318.17	0.00150194	9.70992	13.6457	3.00252
5184	5237.44	3760250	8.46835	0.792197	5315.18	0.00146686	10.1065	14.4835	2.98851
5190	5287.12	3759860	8.47763	0.910154	5319.81	0.00137374	10.6286	12.4266	2.98486
5196	5309.57	3759410	8.48969	0.748857	5324.4	0.00137531	10.11	14.27	3.00534
5202	5210.65	3758910	8.50246	1.17283	5323.27	0.0013135	9.38938	12.4913	3.00933
5208	5230.3	3759060	8.51297	0.488885	5321.58	0.00128467	10.7521	13.6551	3.0166
5214	5260.35	3758650	8.51935	0.881213	5315.79	0.00113654	10.8438	12.2565	3.01003
5220	5348.41	3758080	8.52444	0.817379	5313.23	0.00117524	11.6721	13.6283	2.98189
5226	5456.25	3758050	8.54694	0.713379	5312.22	0.00107051	7.92363	14.381	2.9933
5232	5420.86	3757380	8.54457	0.832894	5309.63	0.00117593	10.2582	13.0621	3.00235
5238	5446.18	3756610	8.56585	1.04141	5301.96	0.0010755	10.8062	13.3761	3.00961
5244	5305.96	3756870	8.56966	0.970993	5296.04	0.00114166	10.5308	15.1991	2.98885
5250	5420.64	3756380	8.5651	0.633407	5301.75	0.00121636	9.47709	13.6879	3.00658
5256	5178.3	3755970	8.5763	1.07573	5306.58	0.00125341	10.8633	14.0473	3.0016
5262	5269.34	3755470	8.57806	1.04239	5301.22	0.00129164	11.856	11.9503	2.98933
5268	5362.02	3755550	8.57991	0.984947	5303.91	0.00132875	12.5906	13.5641	2.98952
5274	5350.26	3754880	8.59194	1.12411	5304.71	0.00139568	8.26571	12.2077	3.00883
5280	5355.53	3754730	8.60565	0.711859	5301.05	0.00133664	12.6184	12.7483	2.99273
5286	5388.93	3754210	8.61101	1.02182	5297.11	0.0013993	10.6013	13.7954	2.99204
5292	5072.3	3753760	8.61592	1.08003	5302.46	0.00150492	10.9025	14.6904	2.98363
5298	5147.79	3753590	8.63017	0.577837	5305.77	0.00138204	9.9541	13.8268	3.00592
5304	5327.01	3753030	8.62446	1.29293	5308.85	0.00159005	11.4038	13.2159	2.99806
5310	5273.83	3752810	8.63402	1.03579	5308.17	0.00161126	10.3023	13.2868	3.00109
5316	5414.7	3752490	8.6451	0.959314	5312.24	0.00158608	12.5446	13.9799	2.9942
5322	5399.44	3752430	8.64388	1.38603	5308.18	0.00172436	9.82012	13.7682	3.00337
5328	5310.76	3751560	8.66363	1.16708	5314.58	0.00173698	10.8948	12.5733	3.01853
5334	5401.33	3751730	8.66156	0.590397	5317.49	0.00176574	11.0942	13.1164	2.99165
5340	5221.64	3751240	8.67352	0.883469	5316.26	0.00190633	8.72228	13.4013	3.00271
5346	5123.71	3751310	8.68933	0.978071	5310.47	0.00194417	11.2399	12.7555	3.00521
5352	5232.52	3750430	8.70065	0.724235	5305.68	0.00178753	10.5718	14.8863	2.99141
5358	5396.27	3750180	8.71157	1.02163	5309.66	0.00172592	10.9756	13.8913	2.98985
5364	5325.85	3749890	8.72669	0.873316	5308.62	0.00169625	10.2484	15.3468	3.00676
5370	5222.27	3749570	8.73533	0.89551	5309.02	0.00158425	10.8876	14.0692	3.00569
5376	5310.37	3749100	8.75163	1.18502	5305.35	0.00153685	10.3267	13.8542	2.98858
5382	5202.42	3748450	8.74558	0.955151	5300.48	0.00167224	10.7839	12.4178	2.98568
5388	5258.8	3748550	8.76297	0.547156	5299.49	0.00158176	11.3938	12.7944	2.99106
5394	5267.49	3748330	8.776	0.977943	5303.38	0.00147521	9.93476	13.8344	2.9857
5400	5283.09	3748060	8.78984	1.03595	5301.14	0.00133526	10.1426	13.0838	2.99511
5406	5241.53	3747290	8.80753	0.698776	5296.07	0.00119173	11.1133	12.7581	3.02008
5412	5608.14	3746810	8.81259	0.736635	5299.01	0.00114474	10.3978	15.2039	2.99242
5418	5162.77	3746750	8.82013	1.08222	5301.02	0.00119975	10.9783	10.2509	3.009
5424	5212.7	3745860	8.80673	1.08989	5304.23	0.00136993	9.1868	14.5291	2.99788
5430	5116.03	3746100	8.82459	0.982848	5309.42	0.00120417	12.6123	13.2768	3.00189
5436	5259.43	3746060	8.83534	0.825633	5312.34	0.00122743	10.6105	14.4144	3.01236
5442	5195.58	3745480	8.84913	1.05419	5309.07	0.00114846	10.0787	13.2038	2.99952
5448	5362.21	3744900	8.86567	0.888573	5305.17	0.00122336	11.1226	13.0324	3.00799
5454	5520.2	3744280	8.86118	0.439121	5306.37	0.00123521	11.6947	14.4378	3.01884
5460	5240.06	3744260	8.86204	0.777799	5306.18	0.001288	11.057	12.2964	3.01169
5466	5253.56	3743840	8.86663	0.736443	5308.49	0.00127416	8.42366	11.6105	3.02442
5472	5576.21	3743820	8.87823	0.736243	5310.76	0.00136244	9.99884	14.1127	3.0026
5478	5361.04	3743320	8.88571	0.706013	5309.38	0.00147756	11.1522	12.2452	2.97922
5484	5201.45	3742720	8.90085	1.10383	5314.51	0.001483	10.4359	13.5906	2.99769
5490	5352.37	3742030	8.90472	0.935677	5312.86	0.00141131	10.605	13.7198	2.9961
5496	5372.18	3742220	8.90718	0.758898	5307.56	0.001358	10.5855	11.8486	2.99358
5502	5306.44	3741220	8.92056	0.964587	5302.48	0.00140318	10.3319	12.4493	2.99118
5508	5254.1	3741470	8.92619	0.947285	5299.12	0.00151072	9.95893	13.6697	3.01959
5514	5404.14	3741180	8.94027	0.907124	5302.41	0.00141604	9.8907	13.6244	2.99986
5520	5374.21	3740430	8.94282	0.882521	5309.17	0.00139747	12.1467	12.5704	2.99032
5526	5462.22	3740390	8.94422	0.851126	5307.77	0.00147863	9.59984	14.0159	2.99963
5532	5528.35	3739970	8.95654	0.814165	5301.92	0.00165258	12.0084	14.1195	3.00623
5538	5407.89	3739370	8.95084	0.331723	5303.46	0.001701	11.2188	12.8643	3.00947
5544	5266.37	3738890	8.96524	1.12117	5307.8	0.00173895	10.082	12.3534	3.00503
5550	5341.24	3738770	8.97413	0.90971	5302.85	0.00180627	10.071	12.7669	3.00012
5556	5252.32	3738430	8.98503	0.873733	5301.76	0.0018037	11.8616	14.952	2.99966
5562	5474.32	3737990	9.01288	0.775977	5305.17	0.00171844	10.4838	12.8605	3.00368
5568	5358.97	3737540	9.01298	1.1165	5300.53	0.00171256	11.0498	13.3152	3.00663
5574	5503.64	3737500	9.01975	1.13776	5303.25	0.0018918	11.367	15.8483	3.00644
5580	5161.95	3737180	9.03203	0.791918	5297.96	0.00185632	10.2484	12.664	2.98679
5586	5336.7	3736920	9.04626	0.657653	5292.72	0.00166882	10.779	13.4757	2.99853
5592	4939.68	3736520	9.05255	1.00473	5287.4	0.00161918	10.2468	11.9845	3.00228
5598	5431.18	3736110	9.05622	0.857061	5288.46	0.00164426	9.48324	13.0294	2.98943
5604	5223.25	3735540	9.06753	0.872469	5294.38	0.00162344	10.8839	13.9016	3.00303
5610	5153.12	3735240	9.07213	1.27229	5290.44	0.00152119	12.3288	13.3779	2.9972
5616	5402.54	3734950	9.09202	0.589702	5288.78	0.0014207	11.0845	13.9214	2.98854
5622	5263.11	3734700	9.09337	0.677571	5292.74	0.00148189	11.28	13.0704	2.99555
5628	5223.79	3734200	9.10851	1.29313	5296.9	0.00150194	10.7675	12.2942	3.00987
5634	5339.77	3733950	9.11633	0.805594	5303.71	0.00147424	9.83035	14.1051	3.02355
5640	5203.8	3733750	9.1358	0.790992	5298.94	0.00146248	9.46455	11.8679	2.9977
5646	5291.39	3732910	9.13162	0.721237	5295.07	0.00133642	10.1576	13.9939	2.98813
5652	5254.61	3733020	9.13913	0.647363	5295.64	0.00132307	10.6477	12.8883	2.99206
5658	5387.82	3732760	9.14914	0.775542	5296.95	0.00141417	10.9643	14.5704	2.98975
5664	5300.51	3732170	9.16417	0.691266	5300.68	0.00131872	10.895	14.9515	3.00029
5670	5308.88	3732170	9.17204	0.903832	5305.24	0.00135182	9.40206	12.8472	2.99946
5676	5382.05	3731500	9.18277	0.866129	5305.88	0.0012378	10.8474	12.5134	2.98871
5682	5476.49	3731250	9.1792	0.818233	5301.56	0.00139119	9.5778	14.1315	3.02346
5688	5549.49	3731130	9.19549	1.15978	5296.3	0.00140363	9.87034	13.1325	3.00539
5694	5105.57	3730360	9.19644	0.887393	5295.26	0.00143608	12.3733	15.3217	2.98918
5700	5280.8	3730360	9.21275	0.662291	5292.45	0.00130656	9.53019	13.9969	3.00008
5706	5250.19	3729820	9.22874	0.639727	5297.54	0.00126415	9.2254	14.7436	3.00751
5712	5343.27	3729550	9.22299	1.02196	5300.84	0.00125031	11.9215	13.114	2.9933
5718	5446.97	3728940	9.23824	1.06609	5296.02	0.00123664	10.9339	14.5523	2.99069
5724	5610.05	3728690	9.24318	0.848296	5297.23	0.00116692	10.6398	12.8635	3.00422
5730	5127.72	3728280	9.25082	0.915437	5301.38	0.00133096	11.1113	13.1127	2.9789
5736	5293.87	3728190	9.25736	0.845779	5306.79	0.00147302	10.3586	13.5313	2.99436
5742	5131.63	3727580	9.25695	0.759104	5301.51	0.00152266	13.9809	13.3974	3.00497
5748	5244.43	3727190	9.27087	0.745429	5308.87	0.00141546	8.63739	12.352	3.02034
5754	5277.44	3727070	9.27754	0.93463	5314.23	0.00136211	11.9302	16.0363	2.99735
